// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 1.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 2.4s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  22: 16777216 op, 922367800.00 ns, 54.9774 ns/op
WorkloadActual  23: 16777216 op, 918236800.00 ns, 54.7312 ns/op
WorkloadActual  24: 16777216 op, 897603500.00 ns, 53.5013 ns/op
WorkloadActual  25: 16777216 op, 920581200.00 ns, 54.8709 ns/op
WorkloadActual  26: 16777216 op, 846538200.00 ns, 50.4576 ns/op
WorkloadActual  27: 16777216 op, 841258100.00 ns, 50.1429 ns/op
WorkloadActual  28: 16777216 op, 839973900.00 ns, 50.0663 ns/op
WorkloadActual  29: 16777216 op, 835817900.00 ns, 49.8186 ns/op
WorkloadActual  30: 16777216 op, 823499400.00 ns, 49.0844 ns/op
WorkloadActual  31: 16777216 op, 876648900.00 ns, 52.2523 ns/op
WorkloadActual  32: 16777216 op, 832159000.00 ns, 49.6005 ns/op
WorkloadActual  33: 16777216 op, 835140300.00 ns, 49.7782 ns/op
WorkloadActual  34: 16777216 op, 836079400.00 ns, 49.8342 ns/op
WorkloadActual  35: 16777216 op, 887466700.00 ns, 52.8971 ns/op
WorkloadActual  36: 16777216 op, 900401400.00 ns, 53.6681 ns/op
WorkloadActual  37: 16777216 op, 876236600.00 ns, 52.2278 ns/op
WorkloadActual  38: 16777216 op, 839661100.00 ns, 50.0477 ns/op
WorkloadActual  39: 16777216 op, 868432800.00 ns, 51.7626 ns/op
WorkloadActual  40: 16777216 op, 901762000.00 ns, 53.7492 ns/op
WorkloadActual  41: 16777216 op, 891864800.00 ns, 53.1593 ns/op
WorkloadActual  42: 16777216 op, 972038100.00 ns, 57.9380 ns/op
WorkloadActual  43: 16777216 op, 861350800.00 ns, 51.3405 ns/op
WorkloadActual  44: 16777216 op, 859177900.00 ns, 51.2110 ns/op
WorkloadActual  45: 16777216 op, 846898800.00 ns, 50.4791 ns/op
WorkloadActual  46: 16777216 op, 838893800.00 ns, 50.0020 ns/op
