// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 2.39s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = -0.16, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[113.318 ns ; 118.598 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.972 ns, StdErr = 0.262 ns (0.30%), N = 14, StdDev = 0.981 ns
Min = 85.308 ns, Q1 = 86.155 ns, Median = 86.987 ns, Q3 = 87.517 ns, Max = 88.999 ns
IQR = 1.362 ns, LowerFence = 84.112 ns, UpperFence = 89.561 ns
ConfidenceInterval = [85.865 ns; 88.078 ns] (CI 99.9%), Margin = 1.107 ns (1.27% of Mean)
Skewness = 0.21, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[84.774 ns ; 89.533 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.878 ns, StdErr = 0.192 ns (0.42%), N = 14, StdDev = 0.719 ns
Min = 44.947 ns, Q1 = 45.365 ns, Median = 45.850 ns, Q3 = 46.114 ns, Max = 47.217 ns
IQR = 0.749 ns, LowerFence = 44.241 ns, UpperFence = 47.237 ns
ConfidenceInterval = [45.067 ns; 46.689 ns] (CI 99.9%), Margin = 0.811 ns (1.77% of Mean)
Skewness = 0.39, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[44.555 ns ; 46.135 ns) | @@@@@@@@@@
[46.135 ns ; 47.506 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.304
  [Host]   : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2

Job=.NET 6.0  Runtime=.NET 6.0  

|    Method |      Mean |    Error |   StdDev |
|---------- |----------:|---------:|---------:|
| Obfuscate | 116.02 ns | 1.256 ns | 1.113 ns |
|   Encrypt |  86.97 ns | 1.107 ns | 0.981 ns |
|    Base64 |  45.88 ns | 0.811 ns | 0.719 ns |

// * Hints *
Outliers
  StringExtensionsBenchmark.Obfuscate: .NET 6.0 -> 1 outlier  was  removed (124.01 ns)
  StringExtensionsBenchmark.Encrypt: .NET 6.0   -> 1 outlier  was  removed (93.99 ns)
  StringExtensionsBenchmark.Base64: .NET 6.0    -> 1 outlier  was  removed (55.18 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.17 sec), executed benchmarks: 3

Global total time: 00:01:15 (75.16 sec), executed benchmarks: 3
// * Artifacts cleanup *
