// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 1.31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 2.36s and exited with 0
// ***** Done, took 00:00:03 (3.76 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadJitting  1: 1 op, 5417000.00 ns, 5.4170 ms/op

OverheadJitting  2: 16 op, 1122200.00 ns, 70.1375 us/op
WorkloadJitting  2: 16 op, 1366200.00 ns, 85.3875 us/op

WorkloadPilot    1: 16 op, 44400.00 ns, 2.7750 us/op
WorkloadPilot    2: 32 op, 38800.00 ns, 1.2125 us/op
WorkloadPilot    3: 64 op, 65600.00 ns, 1.0250 us/op
WorkloadPilot    4: 128 op, 129500.00 ns, 1.0117 us/op
WorkloadPilot    5: 256 op, 283500.00 ns, 1.1074 us/op
WorkloadPilot    6: 512 op, 467900.00 ns, 913.8672 ns/op
WorkloadPilot    7: 1024 op, 1054100.00 ns, 1.0294 us/op
WorkloadPilot    8: 2048 op, 2039800.00 ns, 995.9961 ns/op
WorkloadPilot    9: 4096 op, 2728500.00 ns, 666.1377 ns/op
WorkloadPilot   10: 8192 op, 6853200.00 ns, 836.5723 ns/op
WorkloadPilot   11: 16384 op, 13650000.00 ns, 833.1299 ns/op
WorkloadPilot   12: 32768 op, 17743200.00 ns, 541.4795 ns/op
WorkloadPilot   13: 65536 op, 47867700.00 ns, 730.4031 ns/op
WorkloadPilot   14: 131072 op, 66758800.00 ns, 509.3292 ns/op
WorkloadPilot   15: 262144 op, 105859300.00 ns, 403.8212 ns/op
WorkloadPilot   16: 524288 op, 224256000.00 ns, 427.7344 ns/op
WorkloadPilot   17: 1048576 op, 403503800.00 ns, 384.8112 ns/op
WorkloadPilot   18: 2097152 op, 784096400.00 ns, 373.8863 ns/op

OverheadWarmup   1: 2097152 op, 12025800.00 ns, 5.7343 ns/op
OverheadWarmup   2: 2097152 op, 9333700.00 ns, 4.4507 ns/op
OverheadWarmup   3: 2097152 op, 8240800.00 ns, 3.9295 ns/op
OverheadWarmup   4: 2097152 op, 9073600.00 ns, 4.3266 ns/op
OverheadWarmup   5: 2097152 op, 8680300.00 ns, 4.1391 ns/op
OverheadWarmup   6: 2097152 op, 8364400.00 ns, 3.9885 ns/op
OverheadWarmup   7: 2097152 op, 9678300.00 ns, 4.6150 ns/op
OverheadWarmup   8: 2097152 op, 8289800.00 ns, 3.9529 ns/op

OverheadActual   1: 2097152 op, 8939400.00 ns, 4.2626 ns/op
OverheadActual   2: 2097152 op, 8537100.00 ns, 4.0708 ns/op
OverheadActual   3: 2097152 op, 8492300.00 ns, 4.0494 ns/op
OverheadActual   4: 2097152 op, 8585800.00 ns, 4.0940 ns/op
OverheadActual   5: 2097152 op, 8604200.00 ns, 4.1028 ns/op
OverheadActual   6: 2097152 op, 8463300.00 ns, 4.0356 ns/op
OverheadActual   7: 2097152 op, 8495800.00 ns, 4.0511 ns/op
OverheadActual   8: 2097152 op, 8485300.00 ns, 4.0461 ns/op
OverheadActual   9: 2097152 op, 8443400.00 ns, 4.0261 ns/op
OverheadActual  10: 2097152 op, 8469600.00 ns, 4.0386 ns/op
OverheadActual  11: 2097152 op, 8828600.00 ns, 4.2098 ns/op
OverheadActual  12: 2097152 op, 8701800.00 ns, 4.1493 ns/op
OverheadActual  13: 2097152 op, 8491900.00 ns, 4.0493 ns/op
OverheadActual  14: 2097152 op, 8632900.00 ns, 4.1165 ns/op
OverheadActual  15: 2097152 op, 8560900.00 ns, 4.0822 ns/op

WorkloadWarmup   1: 2097152 op, 779375400.00 ns, 371.6352 ns/op
WorkloadWarmup   2: 2097152 op, 779595800.00 ns, 371.7402 ns/op
WorkloadWarmup   3: 2097152 op, 756098700.00 ns, 360.5360 ns/op
WorkloadWarmup   4: 2097152 op, 753561800.00 ns, 359.3263 ns/op
WorkloadWarmup   5: 2097152 op, 736595000.00 ns, 351.2359 ns/op
WorkloadWarmup   6: 2097152 op, 745050100.00 ns, 355.2676 ns/op
WorkloadWarmup   7: 2097152 op, 737042800.00 ns, 351.4494 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 752402500.00 ns, 358.7735 ns/op
WorkloadActual   2: 2097152 op, 739990900.00 ns, 352.8552 ns/op
WorkloadActual   3: 2097152 op, 750833900.00 ns, 358.0255 ns/op
WorkloadActual   4: 2097152 op, 752884300.00 ns, 359.0032 ns/op
WorkloadActual   5: 2097152 op, 751086200.00 ns, 358.1458 ns/op
WorkloadActual   6: 2097152 op, 738187300.00 ns, 351.9951 ns/op
WorkloadActual   7: 2097152 op, 737308900.00 ns, 351.5763 ns/op
WorkloadActual   8: 2097152 op, 737261700.00 ns, 351.5538 ns/op
WorkloadActual   9: 2097152 op, 731460400.00 ns, 348.7875 ns/op
WorkloadActual  10: 2097152 op, 737011800.00 ns, 351.4346 ns/op
WorkloadActual  11: 2097152 op, 729191400.00 ns, 347.7056 ns/op
WorkloadActual  12: 2097152 op, 722546900.00 ns, 344.5372 ns/op
WorkloadActual  13: 2097152 op, 734007000.00 ns, 350.0018 ns/op
WorkloadActual  14: 2097152 op, 752073000.00 ns, 358.6164 ns/op
WorkloadActual  15: 2097152 op, 758976400.00 ns, 361.9081 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 743865400.00 ns, 354.7027 ns/op
WorkloadResult   2: 2097152 op, 731453800.00 ns, 348.7844 ns/op
WorkloadResult   3: 2097152 op, 742296800.00 ns, 353.9547 ns/op
WorkloadResult   4: 2097152 op, 744347200.00 ns, 354.9324 ns/op
WorkloadResult   5: 2097152 op, 742549100.00 ns, 354.0750 ns/op
WorkloadResult   6: 2097152 op, 729650200.00 ns, 347.9243 ns/op
WorkloadResult   7: 2097152 op, 728771800.00 ns, 347.5055 ns/op
WorkloadResult   8: 2097152 op, 728724600.00 ns, 347.4830 ns/op
WorkloadResult   9: 2097152 op, 722923300.00 ns, 344.7167 ns/op
WorkloadResult  10: 2097152 op, 728474700.00 ns, 347.3638 ns/op
WorkloadResult  11: 2097152 op, 720654300.00 ns, 343.6347 ns/op
WorkloadResult  12: 2097152 op, 714009800.00 ns, 340.4664 ns/op
WorkloadResult  13: 2097152 op, 725469900.00 ns, 345.9310 ns/op
WorkloadResult  14: 2097152 op, 743535900.00 ns, 354.5455 ns/op
WorkloadResult  15: 2097152 op, 750439300.00 ns, 357.8373 ns/op
GC:  85 0 0 536871344 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2920 has exited with code 0.

Mean = 349.590 ns, StdErr = 1.308 ns (0.37%), N = 15, StdDev = 5.067 ns
Min = 340.466 ns, Q1 = 346.647 ns, Median = 347.924 ns, Q3 = 354.310 ns, Max = 357.837 ns
IQR = 7.663 ns, LowerFence = 335.153 ns, UpperFence = 365.805 ns
ConfidenceInterval = [344.174 ns; 355.007 ns] (CI 99.9%), Margin = 5.417 ns (1.55% of Mean)
Skewness = -0.01, Kurtosis = 1.67, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c6b6-c1f8-4977-9b1e-3f487939242b.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Sha1Hash --job ".NET 6.0" --benchmarkId 4 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadJitting  1: 1 op, 5218300.00 ns, 5.2183 ms/op

OverheadJitting  2: 16 op, 567400.00 ns, 35.4625 us/op
WorkloadJitting  2: 16 op, 605400.00 ns, 37.8375 us/op

WorkloadPilot    1: 16 op, 29300.00 ns, 1.8313 us/op
WorkloadPilot    2: 32 op, 36000.00 ns, 1.1250 us/op
WorkloadPilot    3: 64 op, 89800.00 ns, 1.4031 us/op
WorkloadPilot    4: 128 op, 113400.00 ns, 885.9375 ns/op
WorkloadPilot    5: 256 op, 213600.00 ns, 834.3750 ns/op
WorkloadPilot    6: 512 op, 414100.00 ns, 808.7891 ns/op
WorkloadPilot    7: 1024 op, 874600.00 ns, 854.1016 ns/op
WorkloadPilot    8: 2048 op, 1552600.00 ns, 758.1055 ns/op
WorkloadPilot    9: 4096 op, 3120300.00 ns, 761.7920 ns/op
WorkloadPilot   10: 8192 op, 6465000.00 ns, 789.1846 ns/op
WorkloadPilot   11: 16384 op, 12726100.00 ns, 776.7395 ns/op
WorkloadPilot   12: 32768 op, 30089900.00 ns, 918.2709 ns/op
WorkloadPilot   13: 65536 op, 48130900.00 ns, 734.4193 ns/op
WorkloadPilot   14: 131072 op, 97114200.00 ns, 740.9225 ns/op
WorkloadPilot   15: 262144 op, 151756100.00 ns, 578.9036 ns/op
WorkloadPilot   16: 524288 op, 297296900.00 ns, 567.0488 ns/op
WorkloadPilot   17: 1048576 op, 591357200.00 ns, 563.9622 ns/op

OverheadWarmup   1: 1048576 op, 4116700.00 ns, 3.9260 ns/op
OverheadWarmup   2: 1048576 op, 4856300.00 ns, 4.6313 ns/op
OverheadWarmup   3: 1048576 op, 4288000.00 ns, 4.0894 ns/op
OverheadWarmup   4: 1048576 op, 4169900.00 ns, 3.9767 ns/op
OverheadWarmup   5: 1048576 op, 5124100.00 ns, 4.8867 ns/op
OverheadWarmup   6: 1048576 op, 4141100.00 ns, 3.9493 ns/op

OverheadActual   1: 1048576 op, 4020500.00 ns, 3.8342 ns/op
OverheadActual   2: 1048576 op, 4058500.00 ns, 3.8705 ns/op
OverheadActual   3: 1048576 op, 4052300.00 ns, 3.8646 ns/op
OverheadActual   4: 1048576 op, 4022500.00 ns, 3.8362 ns/op
OverheadActual   5: 1048576 op, 4015900.00 ns, 3.8299 ns/op
OverheadActual   6: 1048576 op, 4696300.00 ns, 4.4787 ns/op
OverheadActual   7: 1048576 op, 4059000.00 ns, 3.8710 ns/op
OverheadActual   8: 1048576 op, 4023600.00 ns, 3.8372 ns/op
OverheadActual   9: 1048576 op, 4448300.00 ns, 4.2422 ns/op
OverheadActual  10: 1048576 op, 4120700.00 ns, 3.9298 ns/op
OverheadActual  11: 1048576 op, 4112000.00 ns, 3.9215 ns/op
OverheadActual  12: 1048576 op, 4021500.00 ns, 3.8352 ns/op
OverheadActual  13: 1048576 op, 4252500.00 ns, 4.0555 ns/op
OverheadActual  14: 1048576 op, 4123800.00 ns, 3.9328 ns/op
OverheadActual  15: 1048576 op, 4128100.00 ns, 3.9369 ns/op

WorkloadWarmup   1: 1048576 op, 588420400.00 ns, 561.1614 ns/op
WorkloadWarmup   2: 1048576 op, 607032400.00 ns, 578.9112 ns/op
WorkloadWarmup   3: 1048576 op, 599267500.00 ns, 571.5060 ns/op
WorkloadWarmup   4: 1048576 op, 596669500.00 ns, 569.0284 ns/op
WorkloadWarmup   5: 1048576 op, 614796000.00 ns, 586.3152 ns/op
WorkloadWarmup   6: 1048576 op, 611412100.00 ns, 583.0880 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 609789000.00 ns, 581.5401 ns/op
WorkloadActual   2: 1048576 op, 609177900.00 ns, 580.9573 ns/op
WorkloadActual   3: 1048576 op, 612050900.00 ns, 583.6972 ns/op
WorkloadActual   4: 1048576 op, 612179800.00 ns, 583.8202 ns/op
WorkloadActual   5: 1048576 op, 589143700.00 ns, 561.8512 ns/op
WorkloadActual   6: 1048576 op, 616969500.00 ns, 588.3880 ns/op
WorkloadActual   7: 1048576 op, 604039500.00 ns, 576.0570 ns/op
WorkloadActual   8: 1048576 op, 632780800.00 ns, 603.4668 ns/op
WorkloadActual   9: 1048576 op, 625841100.00 ns, 596.8486 ns/op
WorkloadActual  10: 1048576 op, 658905500.00 ns, 628.3813 ns/op
WorkloadActual  11: 1048576 op, 638115800.00 ns, 608.5546 ns/op
WorkloadActual  12: 1048576 op, 644628400.00 ns, 614.7655 ns/op
WorkloadActual  13: 1048576 op, 618130400.00 ns, 589.4951 ns/op
WorkloadActual  14: 1048576 op, 645943400.00 ns, 616.0196 ns/op
WorkloadActual  15: 1048576 op, 631137500.00 ns, 601.8996 ns/op
WorkloadActual  16: 1048576 op, 633703300.00 ns, 604.3466 ns/op
WorkloadActual  17: 1048576 op, 627264400.00 ns, 598.2059 ns/op
WorkloadActual  18: 1048576 op, 615531100.00 ns, 587.0162 ns/op
WorkloadActual  19: 1048576 op, 633479100.00 ns, 604.1327 ns/op
WorkloadActual  20: 1048576 op, 646634100.00 ns, 616.6783 ns/op
WorkloadActual  21: 1048576 op, 592755100.00 ns, 565.2953 ns/op
WorkloadActual  22: 1048576 op, 615443500.00 ns, 586.9327 ns/op
WorkloadActual  23: 1048576 op, 646968400.00 ns, 616.9971 ns/op
WorkloadActual  24: 1048576 op, 597801800.00 ns, 570.1082 ns/op
WorkloadActual  25: 1048576 op, 587012800.00 ns, 559.8190 ns/op
WorkloadActual  26: 1048576 op, 597125100.00 ns, 569.4629 ns/op
WorkloadActual  27: 1048576 op, 610617200.00 ns, 582.3299 ns/op
WorkloadActual  28: 1048576 op, 606362500.00 ns, 578.2723 ns/op
WorkloadActual  29: 1048576 op, 607480200.00 ns, 579.3383 ns/op
WorkloadActual  30: 1048576 op, 599975800.00 ns, 572.1815 ns/op
WorkloadActual  31: 1048576 op, 615161600.00 ns, 586.6638 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 605730000.00 ns, 577.6691 ns/op
WorkloadResult   2: 1048576 op, 605118900.00 ns, 577.0864 ns/op
WorkloadResult   3: 1048576 op, 607991900.00 ns, 579.8263 ns/op
WorkloadResult   4: 1048576 op, 608120800.00 ns, 579.9492 ns/op
WorkloadResult   5: 1048576 op, 585084700.00 ns, 557.9803 ns/op
WorkloadResult   6: 1048576 op, 612910500.00 ns, 584.5170 ns/op
WorkloadResult   7: 1048576 op, 599980500.00 ns, 572.1860 ns/op
WorkloadResult   8: 1048576 op, 628721800.00 ns, 599.5958 ns/op
WorkloadResult   9: 1048576 op, 621782100.00 ns, 592.9776 ns/op
WorkloadResult  10: 1048576 op, 654846500.00 ns, 624.5103 ns/op
WorkloadResult  11: 1048576 op, 634056800.00 ns, 604.6837 ns/op
WorkloadResult  12: 1048576 op, 640569400.00 ns, 610.8946 ns/op
WorkloadResult  13: 1048576 op, 614071400.00 ns, 585.6241 ns/op
WorkloadResult  14: 1048576 op, 641884400.00 ns, 612.1487 ns/op
WorkloadResult  15: 1048576 op, 627078500.00 ns, 598.0287 ns/op
WorkloadResult  16: 1048576 op, 629644300.00 ns, 600.4756 ns/op
WorkloadResult  17: 1048576 op, 623205400.00 ns, 594.3350 ns/op
WorkloadResult  18: 1048576 op, 611472100.00 ns, 583.1452 ns/op
WorkloadResult  19: 1048576 op, 629420100.00 ns, 600.2618 ns/op
WorkloadResult  20: 1048576 op, 642575100.00 ns, 612.8074 ns/op
WorkloadResult  21: 1048576 op, 588696100.00 ns, 561.4244 ns/op
WorkloadResult  22: 1048576 op, 611384500.00 ns, 583.0617 ns/op
WorkloadResult  23: 1048576 op, 642909400.00 ns, 613.1262 ns/op
WorkloadResult  24: 1048576 op, 593742800.00 ns, 566.2373 ns/op
WorkloadResult  25: 1048576 op, 582953800.00 ns, 555.9481 ns/op
WorkloadResult  26: 1048576 op, 593066100.00 ns, 565.5919 ns/op
WorkloadResult  27: 1048576 op, 606558200.00 ns, 578.4590 ns/op
WorkloadResult  28: 1048576 op, 602303500.00 ns, 574.4014 ns/op
WorkloadResult  29: 1048576 op, 603421200.00 ns, 575.4673 ns/op
WorkloadResult  30: 1048576 op, 595916800.00 ns, 568.3105 ns/op
WorkloadResult  31: 1048576 op, 611102600.00 ns, 582.7929 ns/op
GC:  44 0 0 276833736 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21448 has exited with code 0.

Mean = 586.243 ns, StdErr = 3.214 ns (0.55%), N = 31, StdDev = 17.895 ns
Min = 555.948 ns, Q1 = 574.934 ns, Median = 583.062 ns, Q3 = 599.929 ns, Max = 624.510 ns
IQR = 24.994 ns, LowerFence = 537.443 ns, UpperFence = 637.421 ns
ConfidenceInterval = [574.524 ns; 597.961 ns] (CI 99.9%), Margin = 11.718 ns (2.00% of Mean)
Skewness = 0.26, Kurtosis = 2.09, MValue = 2.77

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 117.520 ns, StdErr = 0.590 ns (0.50%), N = 18, StdDev = 2.503 ns
Min = 114.735 ns, Q1 = 115.312 ns, Median = 116.775 ns, Q3 = 120.051 ns, Max = 121.394 ns
IQR = 4.740 ns, LowerFence = 108.202 ns, UpperFence = 127.161 ns
ConfidenceInterval = [115.181 ns; 119.859 ns] (CI 99.9%), Margin = 2.339 ns (1.99% of Mean)
Skewness = 0.32, Kurtosis = 1.32, MValue = 2.67
-------------------- Histogram --------------------
[114.096 ns ; 116.603 ns) | @@@@@@@@@
[116.603 ns ; 119.330 ns) | @@@
[119.330 ns ; 121.837 ns) | @@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 88.082 ns, StdErr = 0.379 ns (0.43%), N = 14, StdDev = 1.418 ns
Min = 84.473 ns, Q1 = 87.283 ns, Median = 88.327 ns, Q3 = 88.637 ns, Max = 90.578 ns
IQR = 1.355 ns, LowerFence = 85.251 ns, UpperFence = 90.669 ns
ConfidenceInterval = [86.483 ns; 89.682 ns] (CI 99.9%), Margin = 1.600 ns (1.82% of Mean)
Skewness = -0.73, Kurtosis = 3.84, MValue = 2
-------------------- Histogram --------------------
[83.701 ns ; 87.005 ns) | @
[87.005 ns ; 91.351 ns) | @@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.386 ns, StdErr = 0.174 ns (0.38%), N = 13, StdDev = 0.627 ns
Min = 44.455 ns, Q1 = 45.013 ns, Median = 45.476 ns, Q3 = 45.511 ns, Max = 46.723 ns
IQR = 0.498 ns, LowerFence = 44.266 ns, UpperFence = 46.257 ns
ConfidenceInterval = [44.635 ns; 46.137 ns] (CI 99.9%), Margin = 0.751 ns (1.65% of Mean)
Skewness = 0.46, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[44.105 ns ; 45.736 ns) | @@@@@@@@@@@
[45.736 ns ; 46.963 ns) | @@
---------------------------------------------------

StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 349.590 ns, StdErr = 1.308 ns (0.37%), N = 15, StdDev = 5.067 ns
Min = 340.466 ns, Q1 = 346.647 ns, Median = 347.924 ns, Q3 = 354.310 ns, Max = 357.837 ns
IQR = 7.663 ns, LowerFence = 335.153 ns, UpperFence = 365.805 ns
ConfidenceInterval = [344.174 ns; 355.007 ns] (CI 99.9%), Margin = 5.417 ns (1.55% of Mean)
Skewness = -0.01, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[337.770 ns ; 349.672 ns) | @@@@@@@@@
[349.672 ns ; 359.455 ns) | @@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 586.243 ns, StdErr = 3.214 ns (0.55%), N = 31, StdDev = 17.895 ns
Min = 555.948 ns, Q1 = 574.934 ns, Median = 583.062 ns, Q3 = 599.929 ns, Max = 624.510 ns
IQR = 24.994 ns, LowerFence = 537.443 ns, UpperFence = 637.421 ns
ConfidenceInterval = [574.524 ns; 597.961 ns] (CI 99.9%), Margin = 11.718 ns (2.00% of Mean)
Skewness = 0.26, Kurtosis = 2.09, MValue = 2.77
-------------------- Histogram --------------------
[554.652 ns ; 571.428 ns) | @@@@@@
[571.428 ns ; 586.382 ns) | @@@@@@@@@@@@@
[586.382 ns ; 598.884 ns) | @@@
[598.884 ns ; 617.033 ns) | @@@@@@@@
[617.033 ns ; 631.987 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.304
  [Host]   : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2

Job=.NET 6.0  Runtime=.NET 6.0  

|    Method |      Mean |     Error |    StdDev |   Gen0 | Allocated |
|---------- |----------:|----------:|----------:|-------:|----------:|
| Obfuscate | 117.52 ns |  2.339 ns |  2.503 ns | 0.0241 |     152 B |
|   Encrypt |  88.08 ns |  1.600 ns |  1.418 ns | 0.0191 |     120 B |
|    Base64 |  45.39 ns |  0.751 ns |  0.627 ns | 0.0153 |      96 B |
|   Md5Hash | 349.59 ns |  5.417 ns |  5.067 ns | 0.0405 |     256 B |
|  Sha1Hash | 586.24 ns | 11.718 ns | 17.895 ns | 0.0420 |     264 B |

// * Hints *
Outliers
  StringExtensionsBenchmark.Obfuscate: .NET 6.0 -> 1 outlier  was  removed (140.70 ns)
  StringExtensionsBenchmark.Encrypt: .NET 6.0   -> 2 outliers were removed, 3 outliers were detected (88.34 ns, 96.17 ns, 96.33 ns)
  StringExtensionsBenchmark.Base64: .NET 6.0    -> 2 outliers were removed (52.34 ns, 53.21 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.37 sec), executed benchmarks: 5

Global total time: 00:01:49 (109.52 sec), executed benchmarks: 5
// * Artifacts cleanup *
