// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 0.44, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[111.374 ns ; 113.074 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.863 ns, StdErr = 0.085 ns (0.10%), N = 13, StdDev = 0.307 ns
Min = 86.352 ns, Q1 = 86.664 ns, Median = 86.913 ns, Q3 = 87.075 ns, Max = 87.331 ns
IQR = 0.411 ns, LowerFence = 86.047 ns, UpperFence = 87.692 ns
ConfidenceInterval = [86.496 ns; 87.231 ns] (CI 99.9%), Margin = 0.367 ns (0.42% of Mean)
Skewness = -0.2, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[86.180 ns ; 87.502 ns) | @@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.638 ns, StdErr = 0.044 ns (0.10%), N = 15, StdDev = 0.170 ns
Min = 44.338 ns, Q1 = 44.555 ns, Median = 44.644 ns, Q3 = 44.782 ns, Max = 44.877 ns
IQR = 0.228 ns, LowerFence = 44.213 ns, UpperFence = 45.124 ns
ConfidenceInterval = [44.457 ns; 44.820 ns] (CI 99.9%), Margin = 0.182 ns (0.41% of Mean)
Skewness = -0.27, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[44.247 ns ; 44.967 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.304
  [Host]   : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2

Job=.NET 6.0  Runtime=.NET 6.0  

|    Method |      Mean |    Error |   StdDev |
|---------- |----------:|---------:|---------:|
| Obfuscate | 112.16 ns | 0.414 ns | 0.367 ns |
|   Encrypt |  86.86 ns | 0.367 ns | 0.307 ns |
|    Base64 |  44.64 ns | 0.182 ns | 0.170 ns |

// * Hints *
Outliers
  StringExtensionsBenchmark.Obfuscate: .NET 6.0 -> 1 outlier  was  removed (117.64 ns)
  StringExtensionsBenchmark.Encrypt: .NET 6.0   -> 2 outliers were removed (91.90 ns, 94.10 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.99 sec), executed benchmarks: 3

Global total time: 00:01:11 (71.94 sec), executed benchmarks: 3
// * Artifacts cleanup *
