// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.54 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 0.79, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[109.562 ns ; 115.470 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 90.424 ns, StdErr = 0.232 ns (0.26%), N = 15, StdDev = 0.900 ns
Min = 88.930 ns, Q1 = 89.811 ns, Median = 90.175 ns, Q3 = 91.044 ns, Max = 92.170 ns
IQR = 1.233 ns, LowerFence = 87.961 ns, UpperFence = 92.893 ns
ConfidenceInterval = [89.463 ns; 91.386 ns] (CI 99.9%), Margin = 0.962 ns (1.06% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[88.452 ns ; 90.729 ns) | @@@@@@@@
[90.729 ns ; 92.648 ns) | @@@@@@@
---------------------------------------------------

StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.100 ns, StdErr = 0.086 ns (0.19%), N = 14, StdDev = 0.320 ns
Min = 44.659 ns, Q1 = 44.900 ns, Median = 45.021 ns, Q3 = 45.238 ns, Max = 45.869 ns
IQR = 0.337 ns, LowerFence = 44.395 ns, UpperFence = 45.743 ns
ConfidenceInterval = [44.739 ns; 45.461 ns] (CI 99.9%), Margin = 0.361 ns (0.80% of Mean)
Skewness = 0.76, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[44.485 ns ; 46.044 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.304
  [Host]   : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2

Job=.NET 6.0  Runtime=.NET 6.0  

|    Method |      Mean |    Error |   StdDev |
|---------- |----------:|---------:|---------:|
| Obfuscate | 111.48 ns | 1.512 ns | 1.414 ns |
|   Encrypt |  90.42 ns | 0.962 ns | 0.900 ns |
|    Base64 |  45.10 ns | 0.361 ns | 0.320 ns |

// * Hints *
Outliers
  StringExtensionsBenchmark.Base64: .NET 6.0 -> 1 outlier  was  removed (50.09 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.3 sec), executed benchmarks: 3

Global total time: 00:01:13 (73.13 sec), executed benchmarks: 3
// * Artifacts cleanup *
